time,commands[0],commands[1],commands[2],commands[3],position.x,position.y,position.z,orient.x,orient.y,orient.z,orient.w,command_state_flag
1681856264.1351044,163,128,151,128,,,,,,,,0
1681856264.1368303,,,,,-0.2597283907005647,1.0186825494726972,1.1108866641732897,0.9896793343905127,0.03133736147161493,0.004503824532078255,-0.13975872216406812,1
1681856264.139331,164,128,151,128,,,,,,,,0
1681856264.143587,164,128,151,128,,,,,,,,0
1681856264.1478581,164,128,151,128,,,,,,,,0
1681856264.1520123,164,128,151,128,,,,,,,,0
1681856264.1565785,164,128,151,128,,,,,,,,0
1681856264.161207,164,128,151,128,,,,,,,,0
1681856264.1651943,164,128,151,128,,,,,,,,0
1681856264.1693356,164,128,151,128,,,,,,,,0
1681856264.1737885,163,128,151,128,,,,,,,,0
1681856264.1778798,163,128,151,128,,,,,,,,0
1681856264.1821356,164,128,151,128,,,,,,,,0
1681856264.1870646,164,128,151,128,,,,,,,,0
1681856264.1907918,164,128,151,128,,,,,,,,0
1681856264.1949263,163,128,150,128,,,,,,,,0
1681856264.199174,164,128,150,128,,,,,,,,0
1681856264.2033677,164,128,151,128,,,,,,,,0
1681856264.2079687,163,128,151,128,,,,,,,,0
1681856264.212138,164,128,150,128,,,,,,,,0
1681856264.216139,164,128,150,128,,,,,,,,0
1681856264.2205389,164,128,150,128,,,,,,,,0
1681856264.2256837,164,128,150,128,,,,,,,,0
1681856264.229344,164,128,151,128,,,,,,,,0
1681856264.2335272,164,128,150,128,,,,,,,,0
1681856264.2378535,163,128,150,128,,,,,,,,0
1681856264.242091,164,128,150,128,,,,,,,,0
1681856264.2466426,164,128,150,128,,,,,,,,0
1681856264.2504888,164,128,151,128,,,,,,,,0
1681856264.254869,163,128,150,128,,,,,,,,0
1681856264.2588859,163,128,151,128,,,,,,,,0
1681856264.2631319,164,128,151,128,,,,,,,,0
1681856264.2679222,164,128,151,128,,,,,,,,0
1681856264.2712567,,,,,-0.22226068825048598,0.9998373296172459,1.2373229403307238,0.9768803267281686,0.030956741778464445,-0.008163281072583966,-0.21137612975938894,1
1681856264.2718043,164,128,151,128,,,,,,,,0
1681856264.2762387,164,128,151,128,,,,,,,,0
1681856264.2804644,164,128,151,128,,,,,,,,0
1681856264.284678,164,128,151,128,,,,,,,,0
1681856264.2888129,164,128,151,128,,,,,,,,0
1681856264.2931163,164,128,151,128,,,,,,,,0
1681856264.2976816,164,128,151,128,,,,,,,,0
1681856264.3016384,164,128,151,128,,,,,,,,0
1681856264.3068328,164,128,151,128,,,,,,,,0
1681856264.310475,164,128,151,128,,,,,,,,0
1681856264.3148932,164,128,151,128,,,,,,,,0
1681856264.3190541,164,128,151,128,,,,,,,,0
1681856264.3236387,164,128,151,128,,,,,,,,0
1681856264.327779,164,128,151,128,,,,,,,,0
1681856264.3318262,164,128,151,128,,,,,,,,0
1681856264.3362646,164,128,151,128,,,,,,,,0
1681856264.3415506,164,128,150,128,,,,,,,,0
1681856264.3459992,164,128,151,128,,,,,,,,0
1681856264.3495948,164,128,151,128,,,,,,,,0
1681856264.3542852,164,128,151,128,,,,,,,,0
1681856264.3581903,164,128,150,128,,,,,,,,0
1681856264.362516,164,128,151,128,,,,,,,,0
1681856264.3637502,,,,,-0.2253704286929358,0.9891676745441534,1.2476472422568572,0.9758212324690165,0.03272591209254782,-0.0015470345849245058,-0.21610077191984636,1
1681856264.3667715,164,128,151,128,,,,,,,,0
1681856264.3714924,164,128,151,128,,,,,,,,0
1681856264.375655,164,128,150,128,,,,,,,,0
1681856264.379562,164,128,151,128,,,,,,,,0
1681856264.384015,164,128,151,128,,,,,,,,0
1681856264.388215,165,128,151,128,,,,,,,,0
1681856264.3933494,165,128,151,128,,,,,,,,0
1681856264.397391,166,128,151,128,,,,,,,,0
1681856264.400952,167,128,151,128,,,,,,,,0
1681856264.4056528,168,128,151,128,,,,,,,,0
1681856264.4099605,169,128,151,128,,,,,,,,0
1681856264.4138064,171,128,151,128,,,,,,,,0
1681856264.4179533,172,128,150,128,,,,,,,,0
1681856264.4221892,173,128,151,128,,,,,,,,0
1681856264.4267008,174,128,150,128,,,,,,,,0
1681856264.430684,175,128,150,128,,,,,,,,0
1681856264.4356363,177,128,151,128,,,,,,,,0
1681856264.4394019,178,128,150,128,,,,,,,,0
1681856264.4435835,179,128,151,128,,,,,,,,0
1681856264.4479287,181,128,151,128,,,,,,,,0
1681856264.45221,181,128,151,128,,,,,,,,0
1681856264.456922,182,128,150,128,,,,,,,,0
1681856264.4606614,182,128,151,128,,,,,,,,0
1681856264.4649518,184,128,151,128,,,,,,,,0
1681856264.4695194,184,128,151,128,,,,,,,,0
1681856264.4739494,184,128,151,128,,,,,,,,0
1681856264.478367,184,128,151,128,,,,,,,,0
1681856264.481614,185,128,151,128,,,,,,,,0
1681856264.4863017,185,128,151,128,,,,,,,,0
1681856264.486679,,,,,-0.2082215049605806,0.9801741365470991,1.2197548692173548,0.9763813647367737,0.020869830303560814,0.040724525389461315,-0.2111525368297976,1
1681856264.4906976,185,128,151,128,,,,,,,,0
1681856264.4946678,185,128,151,128,,,,,,,,0
1681856264.4990895,185,128,151,128,,,,,,,,0
1681856264.503452,186,128,151,128,,,,,,,,0
1681856264.5086157,186,128,151,128,,,,,,,,0
1681856264.5124252,186,128,151,128,,,,,,,,0
1681856264.5162413,186,128,151,128,,,,,,,,0
1681856264.5208902,186,128,151,128,,,,,,,,0
1681856264.5248098,186,128,151,128,,,,,,,,0
1681856264.528807,186,128,151,128,,,,,,,,0
1681856264.533035,186,128,151,128,,,,,,,,0
1681856264.5372705,186,128,151,128,,,,,,,,0
1681856264.54212,186,128,151,128,,,,,,,,0
1681856264.5463312,186,128,151,128,,,,,,,,0
1681856264.550327,186,128,151,128,,,,,,,,0
1681856264.5549493,186,128,151,128,,,,,,,,0
1681856264.5589373,187,128,151,128,,,,,,,,0
1681856264.5631673,187,128,151,128,,,,,,,,0
1681856264.567425,187,128,151,128,,,,,,,,0
1681856264.5714757,187,128,151,128,,,,,,,,0
1681856264.5755289,187,128,151,128,,,,,,,,0
1681856264.5797987,187,128,152,128,,,,,,,,0
1681856264.5842278,187,128,152,128,,,,,,,,0
1681856264.5881827,187,128,152,128,,,,,,,,0
1681856264.592822,187,128,153,128,,,,,,,,0
1681856264.597309,187,128,153,128,,,,,,,,0
1681856264.6015096,187,128,153,128,,,,,,,,0
1681856264.6070502,187,128,153,128,,,,,,,,0
1681856264.6094651,187,128,153,128,,,,,,,,0
1681856264.6137667,187,128,154,128,,,,,,,,0
1681856264.6189904,187,128,153,128,,,,,,,,0
1681856264.6190524,,,,,,,,,,,,2
1681856264.623052,187,128,153,128,,,,,,,,0
1681856264.6274776,187,128,153,128,,,,,,,,0
1681856264.631465,188,128,153,128,,,,,,,,0
1681856264.6361842,188,128,153,128,,,,,,,,0
1681856264.640303,189,128,153,128,,,,,,,,0
1681856264.6447039,189,128,153,128,,,,,,,,0
1681856264.6489356,190,128,153,128,,,,,,,,0
1681856264.6531398,191,128,153,128,,,,,,,,0
1681856264.6575527,192,128,153,128,,,,,,,,0
1681856264.6615586,192,128,153,128,,,,,,,,0
1681856264.6656609,193,128,153,128,,,,,,,,0
1681856264.6702461,194,128,153,128,,,,,,,,0
1681856264.6745675,194,128,153,128,,,,,,,,0
1681856264.6786392,195,128,153,128,,,,,,,,0
1681856264.683227,196,128,153,128,,,,,,,,0
1681856264.687651,196,128,153,128,,,,,,,,0
1681856264.6917083,197,128,153,128,,,,,,,,0
1681856264.6956031,198,128,153,128,,,,,,,,0
1681856264.6999648,198,128,153,128,,,,,,,,0
1681856264.7046616,200,128,153,128,,,,,,,,0
1681856264.7085056,201,128,153,128,,,,,,,,0
1681856264.7128088,201,128,153,128,,,,,,,,0
1681856264.716998,202,128,153,128,,,,,,,,0
1681856264.7215242,202,128,153,128,,,,,,,,0
1681856264.7259414,203,128,153,128,,,,,,,,0
1681856264.7296565,203,128,153,128,,,,,,,,0
1681856264.7339022,203,128,153,128,,,,,,,,0
1681856264.738642,204,128,153,128,,,,,,,,0
1681856264.7423456,204,128,153,128,,,,,,,,0
1681856264.7469115,204,128,153,128,,,,,,,,0
1681856264.7503765,204,128,153,128,,,,,,,,0
1681856264.7559168,205,128,153,128,,,,,,,,0
1681856264.7583325,,,,,,,,,,,,2
1681856264.7585797,205,128,153,128,,,,,,,,0
1681856264.7637372,205,128,153,128,,,,,,,,0
1681856264.7681034,205,128,153,128,,,,,,,,0
1681856264.7716584,205,128,153,128,,,,,,,,0
1681856264.7757323,205,128,153,128,,,,,,,,0
1681856264.7796054,206,128,154,128,,,,,,,,0
1681856264.7848275,206,128,154,128,,,,,,,,0
1681856264.788304,206,128,153,128,,,,,,,,0
1681856264.7920854,206,128,153,128,,,,,,,,0
1681856264.7962582,206,128,154,128,,,,,,,,0
1681856264.8006105,206,128,154,128,,,,,,,,0
1681856264.8051212,206,128,154,128,,,,,,,,0
1681856264.8095207,206,128,153,128,,,,,,,,0
1681856264.8130867,207,128,153,128,,,,,,,,0
1681856264.8172932,207,128,153,128,,,,,,,,0
1681856264.821643,207,128,154,128,,,,,,,,0
1681856264.8261292,207,128,154,128,,,,,,,,0
1681856264.8299594,207,128,153,128,,,,,,,,0
1681856264.8340034,207,128,154,128,,,,,,,,0
1681856264.8382366,207,128,153,128,,,,,,,,0
1681856264.8428214,207,128,154,128,,,,,,,,0
1681856264.846644,207,128,153,128,,,,,,,,0
1681856264.85089,207,128,153,128,,,,,,,,0
1681856264.8551555,207,128,153,128,,,,,,,,0
1681856264.859054,207,128,154,128,,,,,,,,0
1681856264.8632135,207,128,154,128,,,,,,,,0
1681856264.867363,207,128,154,128,,,,,,,,0
1681856264.871884,207,128,154,128,,,,,,,,0
1681856264.8762164,207,128,154,128,,,,,,,,0
1681856264.880677,207,128,154,128,,,,,,,,0
1681856264.8850164,207,128,154,128,,,,,,,,0
1681856264.8913746,207,128,154,128,,,,,,,,0
1681856264.8929865,207,128,155,128,,,,,,,,0
1681856264.8995795,207,128,155,128,,,,,,,,0
1681856264.9011934,207,128,155,128,,,,,,,,0
1681856264.9093597,207,128,157,128,,,,,,,,0
1681856264.9094596,207,128,157,128,,,,,,,,0
1681856264.9103541,,,,,,,,,,,,2
1681856264.9139078,207,128,157,128,,,,,,,,0
1681856264.9182088,207,128,158,128,,,,,,,,0
1681856264.9233117,207,128,158,128,,,,,,,,0
1681856264.9268713,207,128,158,128,,,,,,,,0
1681856264.9310899,207,128,158,128,,,,,,,,0
1681856264.9362211,207,128,159,128,,,,,,,,0
1681856264.9404447,207,128,159,128,,,,,,,,0
1681856264.9439433,207,128,159,128,,,,,,,,0
1681856264.948431,207,128,159,128,,,,,,,,0
1681856264.9526427,207,128,160,128,,,,,,,,0
1681856264.957042,207,128,160,128,,,,,,,,0
1681856264.9609575,207,128,160,128,,,,,,,,0
1681856264.9652915,207,128,160,128,,,,,,,,0
1681856264.9696288,207,128,160,128,,,,,,,,0
1681856264.9744205,207,128,160,128,,,,,,,,0
1681856264.9781084,207,128,160,128,,,,,,,,0
1681856264.9823785,208,128,160,128,,,,,,,,0
1681856264.9868503,208,128,161,128,,,,,,,,0
1681856264.9911213,208,128,161,128,,,,,,,,0
1681856264.9953601,208,128,161,128,,,,,,,,0
1681856264.9996903,208,128,161,128,,,,,,,,0
1681856265.0041685,208,128,161,128,,,,,,,,0
1681856265.008119,208,128,161,128,,,,,,,,0
1681856265.0119436,,,,,,,,,,,,2
1681856265.012349,208,128,161,128,,,,,,,,0
1681856265.0171175,209,128,161,128,,,,,,,,0
1681856265.0214016,209,128,161,128,,,,,,,,0
1681856265.0255332,209,128,161,128,,,,,,,,0
1681856265.0299575,209,128,161,128,,,,,,,,0
1681856265.0344994,209,128,161,128,,,,,,,,0
1681856265.0390716,210,128,161,128,,,,,,,,0
1681856265.0431159,210,128,161,128,,,,,,,,0
1681856265.047186,210,128,161,128,,,,,,,,0
1681856265.0515568,210,128,161,128,,,,,,,,0
1681856265.0571136,211,128,161,128,,,,,,,,0
1681856265.0601177,211,128,161,128,,,,,,,,0
1681856265.0658138,211,128,161,128,,,,,,,,0
1681856265.069042,212,128,161,128,,,,,,,,0
1681856265.0734663,213,128,161,128,,,,,,,,0
1681856265.077478,215,128,161,128,,,,,,,,0
1681856265.0815775,216,128,161,128,,,,,,,,0
1681856265.0857103,217,128,161,128,,,,,,,,0
1681856265.0901363,218,128,161,128,,,,,,,,0
1681856265.094144,219,128,161,128,,,,,,,,0
1681856265.09864,219,128,162,128,,,,,,,,0
1681856265.1023293,220,128,162,128,,,,,,,,0
1681856265.1066518,221,128,162,128,,,,,,,,0
1681856265.1107793,221,128,162,128,,,,,,,,0
1681856265.114862,222,128,162,128,,,,,,,,0
1681856265.119111,222,128,162,128,,,,,,,,0
1681856265.1239915,222,128,162,128,,,,,,,,0
1681856265.1276565,223,128,162,128,,,,,,,,0
1681856265.1316326,223,128,162,128,,,,,,,,0
1681856265.1353297,223,128,162,128,,,,,,,,0
1681856265.1406174,,,,,,,,,,,,2
1681856265.144578,223,128,162,128,,,,,,,,0
1681856265.1465306,224,128,162,128,,,,,,,,0
1681856265.1487472,224,128,162,128,,,,,,,,0
1681856265.1529224,225,128,162,128,,,,,,,,0
1681856265.1574898,225,128,162,128,,,,,,,,0
1681856265.161455,226,128,162,128,,,,,,,,0
1681856265.165643,227,128,162,128,,,,,,,,0
1681856265.1697917,229,128,162,128,,,,,,,,0
1681856265.1746402,230,128,162,128,,,,,,,,0
1681856265.178242,232,128,162,128,,,,,,,,0
1681856265.1822665,233,128,162,128,,,,,,,,0
1681856265.1867678,235,128,162,128,,,,,,,,0
1681856265.1908298,238,128,162,128,,,,,,,,0
1681856265.1949475,241,128,162,128,,,,,,,,0
1681856265.1992636,244,128,162,128,,,,,,,,0
1681856265.2032835,248,128,162,128,,,,,,,,0
1681856265.2076008,251,128,162,128,,,,,,,,0
1681856265.211776,252,128,162,128,,,,,,,,0
1681856265.2164154,252,128,162,128,,,,,,,,0
1681856265.2204084,252,128,162,128,,,,,,,,0
1681856265.2245686,252,128,162,128,,,,,,,,0
1681856265.2287152,252,128,162,128,,,,,,,,0
1681856265.232862,252,128,162,128,,,,,,,,0
1681856265.237163,252,128,162,128,,,,,,,,0
1681856265.2412012,252,128,162,128,,,,,,,,0
1681856265.2439756,,,,,,,,,,,,2
1681856265.2453954,252,128,162,128,,,,,,,,0
1681856265.249767,252,128,162,128,,,,,,,,0
1681856265.2542932,252,128,162,128,,,,,,,,0
1681856265.2588103,252,128,162,128,,,,,,,,0
1681856265.262557,252,128,162,128,,,,,,,,0
1681856265.2669027,252,128,162,128,,,,,,,,0
1681856265.2716131,252,128,162,128,,,,,,,,0
1681856265.2756386,252,128,162,128,,,,,,,,0
1681856265.2795804,252,128,162,128,,,,,,,,0
1681856265.2836213,252,128,162,128,,,,,,,,0
1681856265.288528,252,128,162,128,,,,,,,,0
1681856265.292598,252,128,162,128,,,,,,,,0
1681856265.2971098,252,128,162,128,,,,,,,,0
1681856265.3007014,252,128,162,128,,,,,,,,0
1681856265.3051488,252,128,162,128,,,,,,,,0
1681856265.309126,252,128,162,128,,,,,,,,0
1681856265.3133602,252,128,162,128,,,,,,,,0
1681856265.317437,252,128,162,128,,,,,,,,0
1681856265.3217494,252,128,162,128,,,,,,,,0
1681856265.3258367,252,128,162,128,,,,,,,,0
1681856265.329969,252,128,162,128,,,,,,,,0
1681856265.3342505,252,128,162,128,,,,,,,,0
1681856265.3385875,252,128,162,128,,,,,,,,0
1681856265.342648,252,128,162,128,,,,,,,,0
1681856265.346826,252,128,162,128,,,,,,,,0
1681856265.352526,252,128,162,128,,,,,,,,0
1681856265.3562784,252,128,162,128,,,,,,,,0
1681856265.3586698,,,,,,,,,,,,2
1681856265.3595157,252,128,162,128,,,,,,,,0
1681856265.3639028,252,128,162,128,,,,,,,,0
1681856265.3678837,252,128,162,128,,,,,,,,0
1681856265.372427,252,128,162,128,,,,,,,,0
1681856265.3764715,252,128,162,128,,,,,,,,0
1681856265.3806334,252,128,162,128,,,,,,,,0
1681856265.3849235,252,128,162,128,,,,,,,,0
1681856265.3894167,252,128,162,128,,,,,,,,0
1681856265.3933764,252,128,162,128,,,,,,,,0
1681856265.3973942,252,128,162,128,,,,,,,,0
1681856265.401585,252,128,162,128,,,,,,,,0
1681856265.4065447,252,128,162,128,,,,,,,,0
1681856265.4100313,252,128,162,128,,,,,,,,0
1681856265.414258,252,128,162,128,,,,,,,,0
1681856265.4185658,252,128,162,128,,,,,,,,0
1681856265.4228985,252,128,162,128,,,,,,,,0
1681856265.4273798,252,128,162,128,,,,,,,,0
1681856265.4313426,252,128,162,128,,,,,,,,0
1681856265.4355683,252,128,162,128,,,,,,,,0
1681856265.4396412,252,128,162,128,,,,,,,,0
1681856265.4425192,,,,,-0.05263145601074677,0.7112848364270592,1.551140185549076,0.980100454583313,0.03905928863126372,0.012204375989331514,-0.19423831780550913,1
1681856265.4437504,252,128,162,128,,,,,,,,0
1681856265.4482176,252,128,162,128,,,,,,,,0
1681856265.4525464,252,128,162,128,,,,,,,,0
1681856265.457303,252,128,162,128,,,,,,,,0
1681856265.4612365,252,128,162,128,,,,,,,,0
1681856265.4649649,252,128,162,128,,,,,,,,0
1681856265.469839,252,128,162,128,,,,,,,,0
1681856265.473998,252,128,162,128,,,,,,,,0
1681856265.4778519,252,128,162,128,,,,,,,,0
1681856265.4821181,252,128,162,128,,,,,,,,0
1681856265.4863842,252,128,162,128,,,,,,,,0
1681856265.4908028,252,128,162,128,,,,,,,,0
1681856265.4948127,252,128,162,128,,,,,,,,0
1681856265.4990766,252,128,162,128,,,,,,,,0
1681856265.5033784,252,128,162,128,,,,,,,,0
1681856265.508139,252,128,162,128,,,,,,,,0
1681856265.5125728,252,128,162,128,,,,,,,,0
1681856265.5165412,252,128,162,128,,,,,,,,0
1681856265.521063,252,128,162,128,,,,,,,,0
1681856265.5249226,252,128,162,128,,,,,,,,0
1681856265.5294073,,,,,0.021945523519081234,0.6855872192601379,1.9187079385933725,0.9779871793592569,0.011691036228314813,-0.02671365808209638,-0.20661746574940287,1
1681856265.5294454,252,128,162,128,,,,,,,,0
1681856265.5337772,252,128,162,128,,,,,,,,0
1681856265.5381563,252,128,162,128,,,,,,,,0
1681856265.5420744,252,128,162,128,,,,,,,,0
1681856265.5468812,252,128,162,128,,,,,,,,0
1681856265.5514297,252,128,162,128,,,,,,,,0
1681856265.555865,252,128,162,128,,,,,,,,0
1681856265.5599008,252,128,162,128,,,,,,,,0
1681856265.563696,252,128,162,128,,,,,,,,0
1681856265.5678816,252,128,162,128,,,,,,,,0
1681856265.57224,252,128,162,128,,,,,,,,0
1681856265.576525,252,128,162,128,,,,,,,,0
1681856265.5805893,252,128,162,128,,,,,,,,0
1681856265.585886,252,128,162,128,,,,,,,,0
1681856265.5893574,252,128,162,128,,,,,,,,0
1681856265.593381,252,128,162,128,,,,,,,,0
1681856265.5975916,252,128,162,128,,,,,,,,0
1681856265.6015146,252,128,162,128,,,,,,,,0
1681856265.606053,252,128,162,128,,,,,,,,0
1681856265.610038,252,128,162,128,,,,,,,,0
1681856265.6142037,252,128,162,128,,,,,,,,0
1681856265.6184912,252,128,162,128,,,,,,,,0
1681856265.6227949,252,128,162,128,,,,,,,,0
1681856265.6269617,252,128,162,128,,,,,,,,0
1681856265.6311283,252,128,162,128,,,,,,,,0
1681856265.635253,252,128,162,128,,,,,,,,0
1681856265.6372988,,,,,,,,,,,,2
1681856265.6406744,252,128,162,128,,,,,,,,0
1681856265.6443646,252,128,162,128,,,,,,,,0
1681856265.6487448,252,128,162,128,,,,,,,,0
1681856265.65299,252,128,162,128,,,,,,,,0
1681856265.6576605,252,128,162,128,,,,,,,,0
1681856265.6618218,252,128,162,128,,,,,,,,0
1681856265.6660874,252,128,162,128,,,,,,,,0
1681856265.6702511,252,128,162,128,,,,,,,,0
1681856265.6746368,252,128,162,128,,,,,,,,0
1681856265.6786957,252,128,162,128,,,,,,,,0
1681856265.683634,252,128,162,128,,,,,,,,0
1681856265.687481,252,128,162,128,,,,,,,,0
1681856265.6917613,252,128,162,128,,,,,,,,0
1681856265.6957545,252,128,162,128,,,,,,,,0
1681856265.7001956,252,128,162,128,,,,,,,,0
1681856265.7048028,252,129,162,128,,,,,,,,0
1681856265.7088344,252,129,162,128,,,,,,,,0
1681856265.71299,252,129,162,128,,,,,,,,0
1681856265.7176065,252,130,162,128,,,,,,,,0
1681856265.7220526,252,130,162,128,,,,,,,,0
1681856265.7254813,,,,,0.034977580746063115,0.6352786922998249,2.0623188401140435,0.9708280965914827,0.023351864997225514,0.009957609696056743,-0.23842890613105402,1
1681856265.7261872,252,130,162,128,,,,,,,,0
1681856265.730457,252,131,162,128,,,,,,,,0
1681856265.7343671,252,132,162,128,,,,,,,,0
1681856265.7386103,252,132,162,128,,,,,,,,0
1681856265.7429602,252,132,162,128,,,,,,,,0
1681856265.74687,252,132,162,128,,,,,,,,0
1681856265.750889,252,132,162,128,,,,,,,,0
1681856265.7554898,252,133,162,128,,,,,,,,0
1681856265.7599685,252,133,162,128,,,,,,,,0
1681856265.76358,252,133,162,128,,,,,,,,0
1681856265.7674677,252,133,162,128,,,,,,,,0
1681856265.7718596,252,133,162,128,,,,,,,,0
1681856265.776216,252,133,162,128,,,,,,,,0
1681856265.780288,252,134,162,128,,,,,,,,0
1681856265.7842474,252,134,162,128,,,,,,,,0
1681856265.7888906,252,134,162,128,,,,,,,,0
1681856265.7931187,252,135,162,128,,,,,,,,0
1681856265.797397,252,135,162,128,,,,,,,,0
1681856265.801668,252,135,162,128,,,,,,,,0
1681856265.8061345,252,135,162,128,,,,,,,,0
1681856265.8103406,252,135,162,128,,,,,,,,0
1681856265.8133094,,,,,,,,,,,,2
1681856265.814569,252,135,162,128,,,,,,,,0
1681856265.8188527,252,135,162,128,,,,,,,,0
1681856265.8233705,252,135,162,128,,,,,,,,0
1681856265.8276222,252,135,162,128,,,,,,,,0
1681856265.8320034,252,135,162,128,,,,,,,,0
1681856265.8362534,252,135,162,128,,,,,,,,0
1681856265.841632,252,135,162,128,,,,,,,,0
1681856265.8451257,252,135,162,128,,,,,,,,0
1681856265.8492024,252,135,162,128,,,,,,,,0
1681856265.853224,252,135,162,128,,,,,,,,0
1681856265.857745,252,135,162,128,,,,,,,,0
