time,commands[0],commands[1],commands[2],commands[3],position.x,position.y,position.z,orient.x,orient.y,orient.z,orient.w,command_state_flag
1681856267.617557,164,128,164,128,,,,,,,,0
1681856267.621795,166,128,164,128,,,,,,,,0
1681856267.6267607,166,128,164,128,,,,,,,,0
1681856267.6303024,167,128,164,128,,,,,,,,0
1681856267.6345913,168,128,164,128,,,,,,,,0
1681856267.6389854,168,128,164,128,,,,,,,,0
1681856267.6427526,169,128,163,128,,,,,,,,0
1681856267.6473641,169,128,163,128,,,,,,,,0
1681856267.6513958,169,128,163,128,,,,,,,,0
1681856267.651812,,,,,,,,,,,,2
1681856267.6568902,169,128,163,128,,,,,,,,0
1681856267.6597102,169,128,163,128,,,,,,,,0
1681856267.6639926,169,128,163,128,,,,,,,,0
1681856267.6688097,169,128,163,128,,,,,,,,0
1681856267.6728354,168,128,163,128,,,,,,,,0
1681856267.6767209,168,128,163,128,,,,,,,,0
1681856267.680837,168,128,163,128,,,,,,,,0
1681856267.6850803,167,128,163,128,,,,,,,,0
1681856267.6893992,166,128,163,128,,,,,,,,0
1681856267.6934698,165,128,163,128,,,,,,,,0
1681856267.697599,163,128,163,128,,,,,,,,0
1681856267.7019095,162,128,163,128,,,,,,,,0
1681856267.7061858,160,128,163,128,,,,,,,,0
1681856267.710585,159,128,163,128,,,,,,,,0
1681856267.7145557,157,128,163,128,,,,,,,,0
1681856267.718841,156,128,163,128,,,,,,,,0
1681856267.723012,155,128,163,128,,,,,,,,0
1681856267.7269642,155,128,163,128,,,,,,,,0
1681856267.7315407,154,128,163,128,,,,,,,,0
1681856267.733885,,,,,0.6127734694281467,0.08485683988062334,3.0712842794143604,0.9810442058046015,0.030399357456072206,0.027646322025263417,-0.18937747015406084,1
1681856267.735604,154,128,163,128,,,,,,,,0
1681856267.7398772,153,128,163,128,,,,,,,,0
1681856267.7441003,153,128,163,128,,,,,,,,0
1681856267.7487571,153,128,163,128,,,,,,,,0
1681856267.7529967,152,128,163,128,,,,,,,,0
1681856267.757506,152,128,163,128,,,,,,,,0
1681856267.761463,152,128,163,128,,,,,,,,0
1681856267.7656488,152,128,163,128,,,,,,,,0
1681856267.7699175,152,128,163,128,,,,,,,,0
1681856267.774368,152,128,163,128,,,,,,,,0
1681856267.778382,152,128,163,128,,,,,,,,0
1681856267.7824783,152,128,163,128,,,,,,,,0
1681856267.7869074,152,128,163,128,,,,,,,,0
1681856267.7911081,152,128,163,128,,,,,,,,0
1681856267.7952185,152,128,163,128,,,,,,,,0
1681856267.79997,152,128,163,128,,,,,,,,0
1681856267.8039815,152,128,163,128,,,,,,,,0
1681856267.808384,152,128,163,128,,,,,,,,0
1681856267.8126345,152,128,163,128,,,,,,,,0
1681856267.816669,152,128,163,128,,,,,,,,0
1681856267.821358,150,128,163,128,,,,,,,,0
1681856267.8253982,148,128,163,128,,,,,,,,0
1681856267.829564,147,128,163,128,,,,,,,,0
1681856267.833563,146,128,163,128,,,,,,,,0
1681856267.8390627,144,128,163,128,,,,,,,,0
1681856267.842268,143,128,163,128,,,,,,,,0
1681856267.8470874,142,128,163,128,,,,,,,,0
1681856267.8506894,141,128,163,128,,,,,,,,0
1681856267.8593616,139,128,163,128,,,,,,,,0
1681856267.8593862,138,128,163,128,,,,,,,,0
1681856267.863631,137,128,163,128,,,,,,,,0
1681856267.8673327,136,128,163,128,,,,,,,,0
1681856267.8701763,,,,,0.627612503431892,0.06285595404835947,3.0049609130649464,0.972191990611861,0.03813958178391284,-0.08573155697143685,0.21456515521106556,1
1681856267.8717275,135,128,163,128,,,,,,,,0
1681856267.877349,134,128,163,128,,,,,,,,0
1681856267.8809497,131,128,163,128,,,,,,,,0
1681856267.8848994,130,128,163,128,,,,,,,,0
1681856267.8888817,130,128,163,128,,,,,,,,0
1681856267.8929956,128,128,163,128,,,,,,,,0
1681856267.8975072,123,128,163,128,,,,,,,,0
1681856267.9016607,119,128,163,128,,,,,,,,0
1681856267.906005,116,128,163,128,,,,,,,,0
1681856267.9099183,114,128,163,128,,,,,,,,0
1681856267.914179,111,128,163,128,,,,,,,,0
1681856267.918897,109,128,163,128,,,,,,,,0
1681856267.9226754,105,128,163,128,,,,,,,,0
1681856267.9269137,101,128,163,128,,,,,,,,0
1681856267.9309542,98,128,163,128,,,,,,,,0
1681856267.9354253,95,128,163,128,,,,,,,,0
1681856267.939725,91,128,163,128,,,,,,,,0
1681856267.9437428,88,128,163,128,,,,,,,,0
1681856267.9479492,85,128,163,128,,,,,,,,0
1681856267.952112,83,128,163,128,,,,,,,,0
1681856267.9575865,79,128,163,128,,,,,,,,0
1681856267.960619,77,128,163,128,,,,,,,,0
1681856267.965019,77,128,163,128,,,,,,,,0
1681856267.9692733,76,128,163,128,,,,,,,,0
1681856267.973426,76,128,163,128,,,,,,,,0
1681856267.977672,74,128,163,128,,,,,,,,0
1681856267.982043,74,128,163,128,,,,,,,,0
1681856267.9861753,73,128,163,128,,,,,,,,0
1681856267.9930642,74,128,163,128,,,,,,,,0
1681856267.9941378,73,128,163,128,,,,,,,,0
1681856267.9989834,72,128,163,128,,,,,,,,0
1681856268.0024881,72,128,163,128,,,,,,,,0
1681856268.006765,,,,,,,,,,,,2
1681856268.0068479,72,128,163,128,,,,,,,,0
1681856268.011571,72,128,163,128,,,,,,,,0
1681856268.0156796,71,128,163,128,,,,,,,,0
1681856268.0197358,71,128,163,128,,,,,,,,0
1681856268.0243475,71,128,163,128,,,,,,,,0
1681856268.0282938,70,128,163,128,,,,,,,,0
1681856268.0326524,70,128,163,128,,,,,,,,0
1681856268.0367463,69,128,163,128,,,,,,,,0
1681856268.0413618,69,128,163,128,,,,,,,,0
1681856268.0458698,68,128,163,128,,,,,,,,0
1681856268.0498917,68,128,163,128,,,,,,,,0
1681856268.0541177,68,128,163,128,,,,,,,,0
1681856268.058491,67,128,163,128,,,,,,,,0
1681856268.0624313,67,128,163,128,,,,,,,,0
1681856268.0666852,67,128,163,128,,,,,,,,0
1681856268.071182,67,128,163,128,,,,,,,,0
1681856268.0752459,67,128,163,128,,,,,,,,0
1681856268.0795407,66,128,163,128,,,,,,,,0
1681856268.0844233,66,128,163,128,,,,,,,,0
1681856268.0883522,66,128,163,128,,,,,,,,0
1681856268.0927062,66,128,163,128,,,,,,,,0
1681856268.0965226,66,128,163,128,,,,,,,,0
1681856268.1008134,66,128,163,128,,,,,,,,0
1681856268.1052513,66,128,163,128,,,,,,,,0
1681856268.1094303,66,128,163,128,,,,,,,,0
1681856268.1135852,66,128,164,128,,,,,,,,0
1681856268.1181262,66,128,164,128,,,,,,,,0
1681856268.1229918,66,128,164,128,,,,,,,,0
1681856268.126864,66,128,164,128,,,,,,,,0
1681856268.130873,66,128,164,128,,,,,,,,0
1681856268.1334727,,,,,0.6963401267219037,-0.13995952221700295,3.2834734988558503,0.9822628382337163,-0.024658498774231354,0.03234852434378334,-0.1830443881576958,1
1681856268.1349826,66,128,164,128,,,,,,,,0
1681856268.1395094,66,128,164,128,,,,,,,,0
1681856268.1438262,66,128,164,128,,,,,,,,0
1681856268.1479685,66,128,164,128,,,,,,,,0
1681856268.1523592,67,128,164,128,,,,,,,,0
1681856268.1570733,68,128,164,128,,,,,,,,0
1681856268.1609576,68,128,164,128,,,,,,,,0
1681856268.1656165,70,128,164,128,,,,,,,,0
1681856268.1694918,74,128,164,128,,,,,,,,0
1681856268.174097,77,128,164,128,,,,,,,,0
1681856268.1784308,80,128,164,128,,,,,,,,0
1681856268.182275,83,128,164,128,,,,,,,,0
1681856268.1865082,86,128,164,128,,,,,,,,0
1681856268.1910665,89,128,164,128,,,,,,,,0
1681856268.195014,91,128,164,128,,,,,,,,0
1681856268.1992176,93,128,164,128,,,,,,,,0
1681856268.2033439,96,128,164,128,,,,,,,,0
1681856268.2081335,98,128,164,128,,,,,,,,0
1681856268.211851,99,128,164,128,,,,,,,,0
1681856268.2159576,100,128,164,128,,,,,,,,0
1681856268.220063,102,128,164,128,,,,,,,,0
1681856268.2248542,102,128,164,128,,,,,,,,0
1681856268.2288916,102,128,164,128,,,,,,,,0
1681856268.2334058,102,128,164,128,,,,,,,,0
1681856268.236519,103,128,164,128,,,,,,,,0
1681856268.2415805,103,128,164,128,,,,,,,,0
1681856268.245357,103,128,164,128,,,,,,,,0
1681856268.249744,105,128,164,128,,,,,,,,0
1681856268.2541676,106,128,164,128,,,,,,,,0
1681856268.2584217,107,128,164,128,,,,,,,,0
1681856268.2605183,,,,,0.7148497175814161,-0.1976122347449657,3.265322994258388,0.9750944209229584,-0.03401960626116113,0.05204651183885533,-0.21289597760447224,1
1681856268.2623265,109,128,164,128,,,,,,,,0
1681856268.2664115,112,128,164,128,,,,,,,,0
1681856268.2706456,114,128,164,128,,,,,,,,0
1681856268.2751935,117,128,164,128,,,,,,,,0
1681856268.2792058,121,128,164,128,,,,,,,,0
1681856268.2833745,125,128,164,128,,,,,,,,0
1681856268.2886376,128,128,164,128,,,,,,,,0
1681856268.2922401,131,128,164,128,,,,,,,,0
1681856268.2964709,135,128,164,128,,,,,,,,0
1681856268.3004827,138,128,164,128,,,,,,,,0
1681856268.3048656,140,128,164,128,,,,,,,,0
1681856268.3094254,146,128,164,128,,,,,,,,0
1681856268.31353,149,128,164,128,,,,,,,,0
1681856268.3176134,151,128,164,128,,,,,,,,0
1681856268.3221607,153,128,164,128,,,,,,,,0
1681856268.3263943,154,128,164,128,,,,,,,,0
1681856268.330369,155,128,164,128,,,,,,,,0
1681856268.3346705,156,128,164,128,,,,,,,,0
1681856268.3392878,157,128,164,128,,,,,,,,0
1681856268.3436062,157,128,164,128,,,,,,,,0
1681856268.3474257,157,128,164,128,,,,,,,,0
1681856268.3520463,158,128,164,128,,,,,,,,0
1681856268.3565583,158,128,164,128,,,,,,,,0
1681856268.3605473,158,128,164,128,,,,,,,,0
1681856268.3645854,158,128,164,128,,,,,,,,0
1681856268.3688662,158,128,164,128,,,,,,,,0
1681856268.373707,159,128,164,128,,,,,,,,0
1681856268.374146,,,,,0.7082850277218956,-0.20339868362242844,3.285280198980653,0.978631522792229,-0.0327692698069405,0.05348124927113858,-0.19582204556709487,1
1681856268.3777318,159,128,164,128,,,,,,,,0
1681856268.3824809,160,128,164,128,,,,,,,,0
1681856268.3862576,160,128,164,128,,,,,,,,0
1681856268.3909283,161,128,164,128,,,,,,,,0
1681856268.3949304,161,128,164,128,,,,,,,,0
1681856268.3991473,162,128,164,128,,,,,,,,0
1681856268.4033241,163,128,164,128,,,,,,,,0
1681856268.4076843,165,128,164,128,,,,,,,,0
1681856268.4117668,166,128,164,128,,,,,,,,0
1681856268.4159806,167,128,164,128,,,,,,,,0
1681856268.420631,168,128,164,128,,,,,,,,0
1681856268.4247282,170,128,164,128,,,,,,,,0
1681856268.4287937,171,128,164,128,,,,,,,,0
1681856268.4327953,171,128,164,128,,,,,,,,0
1681856268.4369373,172,128,164,128,,,,,,,,0
1681856268.4414353,172,128,164,128,,,,,,,,0
1681856268.4454474,172,128,164,128,,,,,,,,0
1681856268.4497957,173,128,164,128,,,,,,,,0
1681856268.4537468,173,128,164,128,,,,,,,,0
1681856268.4586275,173,128,164,128,,,,,,,,0
1681856268.4626532,173,128,164,128,,,,,,,,0
1681856268.4667795,173,128,164,128,,,,,,,,0
1681856268.4710057,173,128,164,128,,,,,,,,0
1681856268.4749897,174,127,164,128,,,,,,,,0
1681856268.4795938,174,127,164,128,,,,,,,,0
1681856268.4837625,175,127,164,128,,,,,,,,0
1681856268.4877124,175,127,164,128,,,,,,,,0
1681856268.4917252,176,127,164,128,,,,,,,,0
1681856268.4963136,177,127,164,128,,,,,,,,0
1681856268.5001276,179,127,164,128,,,,,,,,0
1681856268.5056167,185,127,164,128,,,,,,,,0
1681856268.508593,,,,,,,,,,,,2
1681856268.5095022,189,127,164,128,,,,,,,,0
1681856268.5133626,194,127,164,128,,,,,,,,0
1681856268.517594,198,127,164,128,,,,,,,,0
1681856268.5220447,202,127,164,128,,,,,,,,0
1681856268.5260315,204,127,164,128,,,,,,,,0
1681856268.5308647,205,127,164,128,,,,,,,,0
1681856268.5348413,206,127,164,128,,,,,,,,0
1681856268.5410297,206,127,164,128,,,,,,,,0
1681856268.5434732,207,127,164,128,,,,,,,,0
1681856268.5477839,208,127,164,128,,,,,,,,0
1681856268.5521102,208,127,164,128,,,,,,,,0
1681856268.5564852,209,127,164,128,,,,,,,,0
1681856268.5612705,209,127,164,128,,,,,,,,0
1681856268.5651395,209,127,164,128,,,,,,,,0
1681856268.569618,209,127,164,128,,,,,,,,0
1681856268.5741036,209,127,164,128,,,,,,,,0
1681856268.5781543,210,127,164,128,,,,,,,,0
1681856268.5823421,210,127,164,128,,,,,,,,0
1681856268.5862944,210,127,164,128,,,,,,,,0
1681856268.5909708,210,127,164,128,,,,,,,,0
1681856268.5949097,210,127,164,128,,,,,,,,0
1681856268.5990624,211,127,164,128,,,,,,,,0
1681856268.6034026,211,127,164,128,,,,,,,,0
1681856268.607955,212,127,164,128,,,,,,,,0
1681856268.6119053,214,127,164,128,,,,,,,,0
1681856268.6163163,217,127,164,128,,,,,,,,0
1681856268.6204007,222,127,164,128,,,,,,,,0
1681856268.625917,225,127,164,128,,,,,,,,0
1681856268.6292906,225,127,164,128,,,,,,,,0
1681856268.632148,,,,,,,,,,,,2
1681856268.633855,229,127,164,128,,,,,,,,0
1681856268.6379962,231,127,164,128,,,,,,,,0
1681856268.642324,233,127,164,128,,,,,,,,0
1681856268.6462138,234,127,164,128,,,,,,,,0
1681856268.6505346,235,127,164,128,,,,,,,,0
1681856268.654791,236,127,164,128,,,,,,,,0
1681856268.659236,236,127,164,128,,,,,,,,0
1681856268.6630867,236,127,164,128,,,,,,,,0
1681856268.6674564,237,127,164,128,,,,,,,,0
1681856268.6722832,237,127,164,128,,,,,,,,0
1681856268.6761575,237,127,164,128,,,,,,,,0
1681856268.6801364,238,127,164,128,,,,,,,,0
1681856268.684247,238,127,164,128,,,,,,,,0
1681856268.6887338,238,127,164,128,,,,,,,,0
1681856268.693062,238,127,164,128,,,,,,,,0
1681856268.6970985,238,127,164,128,,,,,,,,0
1681856268.7010803,238,127,164,128,,,,,,,,0
1681856268.7061281,238,127,164,128,,,,,,,,0
1681856268.7093804,238,127,164,128,,,,,,,,0
1681856268.7141497,238,127,164,128,,,,,,,,0
1681856268.7173858,,,,,0.5107094475425601,-0.032332353386216685,3.309903348848653,0.9860904601925516,0.0527454820157981,0.04341579990254996,-0.1515209119659219,1
1681856268.7181628,238,127,164,128,,,,,,,,0
1681856268.7229705,239,127,164,128,,,,,,,,0
1681856268.7270045,239,127,164,128,,,,,,,,0
1681856268.7311928,240,127,164,128,,,,,,,,0
1681856268.7354107,244,127,164,128,,,,,,,,0
1681856268.7401907,252,127,164,128,,,,,,,,0
1681856268.7439919,252,127,164,128,,,,,,,,0
1681856268.7481751,252,127,164,128,,,,,,,,0
1681856268.7529697,252,127,164,128,,,,,,,,0
1681856268.757237,252,127,164,128,,,,,,,,0
1681856268.7610295,252,127,164,128,,,,,,,,0
1681856268.7651136,252,127,164,128,,,,,,,,0
1681856268.7694433,252,127,164,128,,,,,,,,0
1681856268.774258,252,127,164,128,,,,,,,,0
1681856268.7781076,252,127,164,128,,,,,,,,0
1681856268.7823224,252,127,164,128,,,,,,,,0
1681856268.786417,252,127,164,128,,,,,,,,0
1681856268.791355,252,127,164,128,,,,,,,,0
1681856268.7951574,252,127,164,128,,,,,,,,0
1681856268.7993033,252,127,164,128,,,,,,,,0
1681856268.8038394,252,127,164,128,,,,,,,,0
1681856268.8078756,252,127,164,128,,,,,,,,0
1681856268.8126662,252,127,164,128,,,,,,,,0
1681856268.8167605,252,127,164,128,,,,,,,,0
1681856268.8216102,252,127,164,128,,,,,,,,0
1681856268.824937,252,127,164,128,,,,,,,,0
1681856268.830107,252,127,164,128,,,,,,,,0
1681856268.83424,252,127,164,128,,,,,,,,0
1681856268.8399816,252,127,164,128,,,,,,,,0
1681856268.8425248,252,127,164,128,,,,,,,,0
1681856268.8467665,252,127,164,128,,,,,,,,0
1681856268.8478703,,,,,0.48581333354979606,0.008328325673711213,3.1668207919398115,0.9815773342260987,0.06895949402746131,0.02800369005041523,-0.1759724934773115,1
1681856268.85112,252,127,164,128,,,,,,,,0
1681856268.8555517,252,127,164,128,,,,,,,,0
1681856268.8597367,252,127,164,128,,,,,,,,0
1681856268.8641531,252,127,164,128,,,,,,,,0
1681856268.86808,252,127,163,128,,,,,,,,0
1681856268.872671,252,127,163,128,,,,,,,,0
1681856268.8769128,252,127,163,128,,,,,,,,0
1681856268.8813586,252,127,163,128,,,,,,,,0
1681856268.8856447,252,127,163,128,,,,,,,,0
1681856268.88993,252,127,163,128,,,,,,,,0
1681856268.893909,252,127,163,128,,,,,,,,0
1681856268.898069,252,127,163,128,,,,,,,,0
1681856268.9022663,252,127,163,128,,,,,,,,0
1681856268.907108,252,127,163,128,,,,,,,,0
1681856268.91088,252,127,163,128,,,,,,,,0
1681856268.9150295,252,127,163,128,,,,,,,,0
1681856268.9203217,252,127,163,128,,,,,,,,0
1681856268.923785,252,127,163,128,,,,,,,,0
1681856268.9278862,252,127,163,128,,,,,,,,0
1681856268.9321456,252,127,163,128,,,,,,,,0
1681856268.9365163,252,127,163,128,,,,,,,,0
1681856268.9407487,252,127,163,128,,,,,,,,0
1681856268.9450707,252,127,163,128,,,,,,,,0
1681856268.9493427,252,127,163,128,,,,,,,,0
1681856268.9535577,252,127,163,128,,,,,,,,0
1681856268.9586058,252,127,163,128,,,,,,,,0
1681856268.9621828,252,127,163,128,,,,,,,,0
1681856268.96671,252,127,163,128,,,,,,,,0
1681856268.9708807,252,127,163,128,,,,,,,,0
1681856268.9755895,252,127,163,128,,,,,,,,0
1681856268.9790163,252,127,163,128,,,,,,,,0
1681856268.9827948,252,127,163,128,,,,,,,,0
1681856268.9918275,252,127,163,128,,,,,,,,0
1681856268.9929016,252,127,163,128,,,,,,,,0
1681856268.9968474,252,127,163,128,,,,,,,,0
1681856269.0006938,252,127,163,128,,,,,,,,0
1681856269.0039475,,,,,0.4844031803739214,2.2313807435715956e-05,3.0364488599671087,0.9831424985071238,0.056779122964221995,0.023190459107926685,-0.1722473843950833,1
1681856269.0050035,252,127,163,128,,,,,,,,0
1681856269.0092347,252,127,163,128,,,,,,,,0
1681856269.0131936,252,127,164,128,,,,,,,,0
1681856269.0173838,252,127,164,128,,,,,,,,0
1681856269.0219986,252,127,164,128,,,,,,,,0
1681856269.0260882,252,127,164,128,,,,,,,,0
1681856269.0305254,252,127,164,128,,,,,,,,0
1681856269.035108,252,127,164,128,,,,,,,,0
1681856269.0401988,252,127,164,128,,,,,,,,0
1681856269.0431767,252,127,164,128,,,,,,,,0
1681856269.0472121,252,127,164,128,,,,,,,,0
1681856269.0512013,252,127,164,128,,,,,,,,0
1681856269.0561812,252,127,164,128,,,,,,,,0
1681856269.0600193,252,127,164,128,,,,,,,,0
1681856269.063986,252,127,164,128,,,,,,,,0
1681856269.068286,252,127,164,128,,,,,,,,0
1681856269.0729184,252,127,164,128,,,,,,,,0
1681856269.0769906,252,127,164,128,,,,,,,,0
1681856269.0814376,252,127,164,128,,,,,,,,0
1681856269.0852141,252,127,164,128,,,,,,,,0
1681856269.08949,252,127,164,128,,,,,,,,0
1681856269.0936964,252,127,164,128,,,,,,,,0
1681856269.097912,252,126,164,128,,,,,,,,0
1681856269.102417,252,126,164,128,,,,,,,,0
1681856269.1064837,252,126,164,128,,,,,,,,0
1681856269.1120658,252,125,164,128,,,,,,,,0
1681856269.1145062,252,125,164,128,,,,,,,,0
1681856269.1193037,252,124,164,128,,,,,,,,0
1681856269.1239743,252,123,164,128,,,,,,,,0
1681856269.125857,,,,,0.491233783364013,-0.010274735514514886,3.0093897680787856,0.9852796803780709,0.045760802051976954,0.02192290068634116,-0.16324609292458733,1
1681856269.1277156,252,123,164,128,,,,,,,,0
1681856269.1320431,252,122,164,128,,,,,,,,0
1681856269.1361904,252,122,164,128,,,,,,,,0
1681856269.1414914,252,121,164,128,,,,,,,,0
1681856269.1448584,252,121,164,128,,,,,,,,0
1681856269.1490223,252,121,164,128,,,,,,,,0
1681856269.153297,252,120,164,128,,,,,,,,0
1681856269.1576517,252,120,164,128,,,,,,,,0
1681856269.1619098,252,119,164,128,,,,,,,,0
1681856269.1665618,252,119,164,128,,,,,,,,0
1681856269.1703918,252,119,164,128,,,,,,,,0
1681856269.1750917,252,119,164,128,,,,,,,,0
1681856269.179149,252,119,164,128,,,,,,,,0
1681856269.18327,252,119,164,128,,,,,,,,0
1681856269.187918,252,119,164,128,,,,,,,,0
1681856269.191801,252,119,164,128,,,,,,,,0
1681856269.1960173,252,119,164,128,,,,,,,,0
1681856269.2002656,252,119,164,128,,,,,,,,0
1681856269.2059543,252,119,164,128,,,,,,,,0
1681856269.2090156,252,118,164,128,,,,,,,,0
1681856269.2152336,252,119,164,128,,,,,,,,0
1681856269.217749,252,119,164,128,,,,,,,,0
1681856269.221864,252,119,164,128,,,,,,,,0
1681856269.226373,252,119,164,128,,,,,,,,0
1681856269.2301478,252,119,164,128,,,,,,,,0
1681856269.2345364,252,119,164,128,,,,,,,,0
1681856269.238916,252,119,164,128,,,,,,,,0
1681856269.2443953,252,119,164,128,,,,,,,,0
1681856269.246581,252,119,164,128,,,,,,,,0
1681856269.2506816,252,119,164,128,,,,,,,,0
1681856269.2555792,252,118,164,128,,,,,,,,0
1681856269.259524,252,119,164,128,,,,,,,,0
1681856269.261274,,,,,,,,,,,,2
1681856269.263575,252,118,164,128,,,,,,,,0
1681856269.2676153,252,118,164,128,,,,,,,,0
1681856269.2723792,252,118,164,128,,,,,,,,0
1681856269.2763183,252,118,164,128,,,,,,,,0
1681856269.2803352,252,118,164,128,,,,,,,,0
1681856269.2845922,252,118,164,128,,,,,,,,0
1681856269.2892182,252,118,164,128,,,,,,,,0
1681856269.2936833,252,118,164,128,,,,,,,,0
1681856269.297359,252,118,164,128,,,,,,,,0
1681856269.3015213,252,118,164,128,,,,,,,,0
1681856269.3062835,252,118,164,128,,,,,,,,0
1681856269.3098588,252,118,164,128,,,,,,,,0
1681856269.3141193,252,118,164,128,,,,,,,,0
1681856269.3185866,252,118,164,128,,,,,,,,0
1681856269.322836,252,118,164,128,,,,,,,,0
1681856269.3269703,252,118,164,128,,,,,,,,0
1681856269.3311057,252,118,164,128,,,,,,,,0
1681856269.335706,252,119,164,128,,,,,,,,0
1681856269.3396528,252,120,164,128,,,,,,,,0
