time,commands[0],commands[1],commands[2],commands[3],position.x,position.y,position.z,orient.x,orient.y,orient.z,orient.w,command_state_flag
1681856269.3440413,252,121,164,128,,,,,,,,0
1681856269.34803,252,121,164,128,,,,,,,,0
1681856269.3520727,252,122,164,128,,,,,,,,0
1681856269.356621,252,122,164,128,,,,,,,,0
1681856269.3607166,252,122,164,128,,,,,,,,0
1681856269.3648534,252,122,164,128,,,,,,,,0
1681856269.3692212,252,122,164,128,,,,,,,,0
1681856269.374508,252,122,164,128,,,,,,,,0
1681856269.3793573,252,122,164,128,,,,,,,,0
1681856269.3813906,252,122,164,128,,,,,,,,0
1681856269.3861537,252,123,164,128,,,,,,,,0
1681856269.390365,252,123,164,128,,,,,,,,0
1681856269.3921854,,,,,,,,,,,,2
1681856269.394316,252,123,164,128,,,,,,,,0
1681856269.3988388,252,123,164,128,,,,,,,,0
1681856269.4028697,252,123,164,128,,,,,,,,0
1681856269.4074275,252,123,164,128,,,,,,,,0
1681856269.4118738,252,123,164,128,,,,,,,,0
1681856269.4162033,252,123,165,128,,,,,,,,0
1681856269.4199502,252,123,165,128,,,,,,,,0
1681856269.4242816,252,123,165,128,,,,,,,,0
1681856269.4284515,252,123,165,128,,,,,,,,0
1681856269.432503,252,123,166,128,,,,,,,,0
1681856269.4366944,252,123,168,128,,,,,,,,0
1681856269.4412372,252,122,170,128,,,,,,,,0
1681856269.4452395,252,122,172,128,,,,,,,,0
1681856269.4495702,252,122,173,128,,,,,,,,0
1681856269.4547408,252,122,173,128,,,,,,,,0
1681856269.4586058,252,122,175,128,,,,,,,,0
1681856269.4630482,252,123,176,128,,,,,,,,0
1681856269.46745,252,123,177,128,,,,,,,,0
1681856269.471829,252,124,178,128,,,,,,,,0
1681856269.4759557,252,124,179,128,,,,,,,,0
1681856269.4801943,252,124,182,128,,,,,,,,0
1681856269.4843712,252,124,182,128,,,,,,,,0
1681856269.4888918,252,125,182,128,,,,,,,,0
1681856269.4934733,252,125,183,128,,,,,,,,0
1681856269.4969196,252,125,183,128,,,,,,,,0
1681856269.5013604,252,125,183,128,,,,,,,,0
1681856269.506101,252,125,183,128,,,,,,,,0
1681856269.509862,252,125,183,128,,,,,,,,0
1681856269.5137062,252,125,183,128,,,,,,,,0
1681856269.5178683,252,125,183,128,,,,,,,,0
1681856269.5228999,252,125,183,128,,,,,,,,0
1681856269.5263705,252,125,183,128,,,,,,,,0
1681856269.5312538,252,125,183,128,,,,,,,,0
1681856269.5351937,252,125,182,128,,,,,,,,0
1681856269.5398188,252,125,182,128,,,,,,,,0
1681856269.5444813,252,124,182,128,,,,,,,,0
1681856269.5455995,,,,,0.575597414924893,0.05271576848550939,2.664421558650979,0.9875833148425828,0.016879052322534702,0.010785707706499288,-0.155813870841139,1
1681856269.5479202,252,124,179,128,,,,,,,,0
1681856269.5520678,252,124,178,128,,,,,,,,0
1681856269.5567281,252,124,178,128,,,,,,,,0
1681856269.5606503,252,124,178,128,,,,,,,,0
1681856269.5649374,252,124,178,128,,,,,,,,0
1681856269.5691962,252,123,177,128,,,,,,,,0
1681856269.5736508,252,123,176,128,,,,,,,,0
1681856269.5776458,252,123,176,128,,,,,,,,0
1681856269.5818045,252,123,176,128,,,,,,,,0
1681856269.5865726,252,123,176,128,,,,,,,,0
1681856269.5906143,252,123,176,128,,,,,,,,0
1681856269.59469,252,123,176,128,,,,,,,,0
1681856269.5990052,252,122,175,128,,,,,,,,0
1681856269.603354,252,122,175,128,,,,,,,,0
1681856269.607747,252,122,174,128,,,,,,,,0
1681856269.6118484,252,122,173,128,,,,,,,,0
1681856269.6158426,252,122,172,128,,,,,,,,0
1681856269.6201267,252,122,172,128,,,,,,,,0
1681856269.6250641,252,121,172,128,,,,,,,,0
1681856269.6286967,252,121,171,128,,,,,,,,0
1681856269.633074,252,121,170,128,,,,,,,,0
1681856269.6375997,252,120,170,128,,,,,,,,0
1681856269.6416411,252,119,170,128,,,,,,,,0
1681856269.6457255,252,119,169,128,,,,,,,,0
1681856269.6502984,252,119,169,128,,,,,,,,0
1681856269.65423,252,119,169,128,,,,,,,,0
1681856269.6584797,252,119,169,128,,,,,,,,0
1681856269.6626894,252,119,169,128,,,,,,,,0
1681856269.667374,252,118,169,128,,,,,,,,0
1681856269.6712875,252,118,168,128,,,,,,,,0
1681856269.6752384,252,118,168,128,,,,,,,,0
1681856269.6781323,,,,,0.590126830780271,0.10989984826892152,2.440295934623352,0.9865206994395553,0.037237465925383996,0.0018651583761223303,-0.1593323629805901,1
1681856269.6794355,252,118,168,128,,,,,,,,0
1681856269.6841245,252,118,168,128,,,,,,,,0
1681856269.6887035,252,118,168,128,,,,,,,,0
1681856269.692711,252,118,168,128,,,,,,,,0
1681856269.6965363,252,118,168,128,,,,,,,,0
1681856269.7008712,252,118,168,128,,,,,,,,0
1681856269.7068946,252,117,168,128,,,,,,,,0
1681856269.7095222,252,117,168,128,,,,,,,,0
1681856269.713705,252,117,168,128,,,,,,,,0
1681856269.7180839,252,117,168,128,,,,,,,,0
1681856269.7228255,252,117,167,128,,,,,,,,0
1681856269.7265663,252,117,167,128,,,,,,,,0
1681856269.7304494,252,116,167,128,,,,,,,,0
1681856269.7348878,252,116,166,128,,,,,,,,0
1681856269.7392275,252,116,166,128,,,,,,,,0
1681856269.7437701,252,116,166,128,,,,,,,,0
1681856269.7478049,252,115,166,128,,,,,,,,0
1681856269.7517195,252,114,166,128,,,,,,,,0
1681856269.7561066,252,113,166,128,,,,,,,,0
1681856269.7601397,252,113,165,128,,,,,,,,0
1681856269.7644231,252,113,165,128,,,,,,,,0
1681856269.7685776,252,112,165,128,,,,,,,,0
1681856269.7730262,252,112,165,128,,,,,,,,0
1681856269.7775304,252,112,165,128,,,,,,,,0
1681856269.7813983,252,111,165,128,,,,,,,,0
1681856269.7862544,252,110,165,128,,,,,,,,0
1681856269.7905083,252,110,165,128,,,,,,,,0
1681856269.79459,252,110,165,128,,,,,,,,0
1681856269.8060832,252,110,165,128,,,,,,,,0
1681856269.8061147,252,110,165,128,,,,,,,,0
1681856269.806466,252,110,165,128,,,,,,,,0
1681856269.811637,252,110,165,128,,,,,,,,0
1681856269.815339,252,110,165,128,,,,,,,,0
1681856269.819604,252,110,165,128,,,,,,,,0
1681856269.8240948,252,110,164,128,,,,,,,,0
1681856269.828221,252,110,164,128,,,,,,,,0
1681856269.8297849,,,,,0.5925325775490478,0.1099945942267845,2.3565008062201316,0.9878528579374672,0.045272093696309634,0.020511197626855063,-0.14722927483704779,1
1681856269.8322787,252,110,164,128,,,,,,,,0
1681856269.8368256,252,110,164,128,,,,,,,,0
1681856269.8409355,252,110,164,128,,,,,,,,0
1681856269.8452706,252,110,164,128,,,,,,,,0
1681856269.8494034,252,110,164,128,,,,,,,,0
1681856269.8537807,252,109,164,128,,,,,,,,0
1681856269.8579445,252,109,164,128,,,,,,,,0
1681856269.8621848,252,109,164,128,,,,,,,,0
1681856269.8665118,252,109,164,128,,,,,,,,0
1681856269.8710098,252,109,164,128,,,,,,,,0
1681856269.875548,252,108,164,128,,,,,,,,0
1681856269.8795662,252,108,164,128,,,,,,,,0
1681856269.883473,252,108,164,128,,,,,,,,0
1681856269.8879821,252,108,164,128,,,,,,,,0
1681856269.892223,252,108,164,128,,,,,,,,0
1681856269.8963394,252,108,164,128,,,,,,,,0
1681856269.9008121,252,108,164,128,,,,,,,,0
1681856269.9051485,252,108,164,128,,,,,,,,0
1681856269.9090247,252,109,164,128,,,,,,,,0
1681856269.91383,252,108,164,128,,,,,,,,0
1681856269.9179723,252,108,164,128,,,,,,,,0
1681856269.9201882,,,,,0.6438404499587668,0.0938572889577901,2.1382097242142137,0.9886617460516206,0.03641559667038771,-0.01572849693722636,-0.14482565586730914,1
1681856269.922616,252,108,164,128,,,,,,,,0
1681856269.9267519,252,108,164,128,,,,,,,,0
1681856269.9312372,252,108,164,128,,,,,,,,0
1681856269.9354815,252,108,164,128,,,,,,,,0
1681856269.9400039,252,108,164,128,,,,,,,,0
1681856269.9439328,252,108,164,128,,,,,,,,0
1681856269.9482818,252,108,164,128,,,,,,,,0
1681856269.953043,252,108,164,128,,,,,,,,0
1681856269.958249,252,109,164,128,,,,,,,,0
1681856269.9615164,252,108,164,128,,,,,,,,0
1681856269.9657412,252,108,164,128,,,,,,,,0
1681856269.9700692,252,108,164,128,,,,,,,,0
1681856269.9748197,252,108,164,128,,,,,,,,0
1681856269.9788225,252,108,164,128,,,,,,,,0
1681856269.9828894,252,109,164,128,,,,,,,,0
1681856269.9872015,252,108,164,128,,,,,,,,0
1681856269.9927545,252,109,164,128,,,,,,,,0
1681856269.9957616,252,109,164,128,,,,,,,,0
1681856270.0000174,252,109,164,128,,,,,,,,0
1681856270.004313,252,109,164,128,,,,,,,,0
1681856270.008497,252,109,164,128,,,,,,,,0
1681856270.0126798,252,109,164,128,,,,,,,,0
1681856270.0169706,252,109,164,128,,,,,,,,0
1681856270.0210848,252,109,164,128,,,,,,,,0
1681856270.0258374,252,109,164,128,,,,,,,,0
1681856270.029729,252,109,164,128,,,,,,,,0
1681856270.0338457,252,110,164,128,,,,,,,,0
1681856270.0376983,252,110,164,128,,,,,,,,0
1681856270.0428548,252,110,164,128,,,,,,,,0
1681856270.046511,252,110,164,128,,,,,,,,0
1681856270.0506868,252,110,164,128,,,,,,,,0
1681856270.055069,252,110,164,128,,,,,,,,0
1681856270.0575638,,,,,0.6493622125474455,0.09720353667472947,2.1662521938219794,0.991604848841751,0.03698612280874165,-0.029734995977540486,-0.12028167145213986,1
1681856270.0594864,252,110,164,128,,,,,,,,0
1681856270.0632937,252,110,164,128,,,,,,,,0
1681856270.0677714,252,110,164,128,,,,,,,,0
1681856270.0722225,252,110,164,128,,,,,,,,0
1681856270.0762594,252,110,164,128,,,,,,,,0
1681856270.080602,252,110,165,128,,,,,,,,0
1681856270.0850878,252,110,165,128,,,,,,,,0
1681856270.0902252,252,110,165,128,,,,,,,,0
1681856270.0935194,252,110,165,128,,,,,,,,0
1681856270.097789,252,110,165,128,,,,,,,,0
1681856270.1021714,252,110,165,128,,,,,,,,0
1681856270.1066246,252,110,165,128,,,,,,,,0
1681856270.1106043,252,110,165,128,,,,,,,,0
1681856270.1148238,252,110,165,128,,,,,,,,0
1681856270.1191974,252,110,165,128,,,,,,,,0
1681856270.123976,252,110,165,128,,,,,,,,0
1681856270.12826,252,110,165,128,,,,,,,,0
1681856270.1323974,252,110,165,128,,,,,,,,0
1681856270.1365457,252,110,165,128,,,,,,,,0
1681856270.1408095,252,110,165,128,,,,,,,,0
1681856270.145165,252,110,165,128,,,,,,,,0
1681856270.149356,252,110,165,128,,,,,,,,0
1681856270.1536493,252,110,165,128,,,,,,,,0
1681856270.1578126,252,110,165,128,,,,,,,,0
1681856270.1628363,252,110,165,128,,,,,,,,0
1681856270.1707675,252,110,165,128,,,,,,,,0
1681856270.1707995,252,110,165,128,,,,,,,,0
1681856270.1755528,252,110,165,128,,,,,,,,0
1681856270.1762295,,,,,,,,,,,,2
1681856270.179091,252,110,165,128,,,,,,,,0
1681856270.1835856,252,111,165,128,,,,,,,,0
1681856270.1876295,252,118,165,128,,,,,,,,0
1681856270.1923935,252,121,165,128,,,,,,,,0
1681856270.1966162,252,121,165,128,,,,,,,,0
1681856270.201807,252,125,165,128,,,,,,,,0
1681856270.2052753,252,126,165,128,,,,,,,,0
1681856270.2094939,252,127,164,128,,,,,,,,0
1681856270.213595,252,127,164,128,,,,,,,,0
1681856270.2178729,252,127,164,128,,,,,,,,0
1681856270.2222161,252,127,164,128,,,,,,,,0
1681856270.2262344,252,127,164,128,,,,,,,,0
1681856270.2302325,252,127,164,128,,,,,,,,0
1681856270.234568,252,127,164,128,,,,,,,,0
1681856270.2389348,252,128,164,128,,,,,,,,0
1681856270.243437,252,128,164,128,,,,,,,,0
1681856270.2475088,252,128,164,128,,,,,,,,0
1681856270.2517784,252,128,164,128,,,,,,,,0
1681856270.2555761,252,128,164,128,,,,,,,,0
1681856270.2597964,252,128,164,128,,,,,,,,0
1681856270.2638848,252,128,164,128,,,,,,,,0
1681856270.2680392,252,128,164,128,,,,,,,,0
1681856270.2724528,252,128,164,128,,,,,,,,0
1681856270.2768998,252,128,164,128,,,,,,,,0
1681856270.2884572,252,128,164,128,,,,,,,,0
1681856270.2885141,252,128,164,128,,,,,,,,0
1681856270.2898178,252,128,164,128,,,,,,,,0
1681856270.2952046,252,128,164,128,,,,,,,,0
1681856270.2961767,,,,,,,,,,,,2
1681856270.2980933,252,128,164,128,,,,,,,,0
1681856270.3025742,252,128,164,128,,,,,,,,0
1681856270.3073537,252,128,164,128,,,,,,,,0
1681856270.3111212,252,128,164,128,,,,,,,,0
1681856270.3152635,252,128,164,128,,,,,,,,0
1681856270.319536,252,128,164,128,,,,,,,,0
1681856270.3252141,252,128,164,128,,,,,,,,0
1681856270.328007,252,128,164,128,,,,,,,,0
1681856270.3321395,252,128,164,128,,,,,,,,0
1681856270.3363698,252,128,164,128,,,,,,,,0
1681856270.3408062,252,128,164,128,,,,,,,,0
1681856270.345,252,128,164,128,,,,,,,,0
1681856270.3490298,252,128,164,128,,,,,,,,0
1681856270.3533258,252,128,164,128,,,,,,,,0
1681856270.3576374,252,128,164,128,,,,,,,,0
1681856270.3620653,252,128,164,128,,,,,,,,0
1681856270.3661814,252,128,164,128,,,,,,,,0
1681856270.370329,252,128,164,128,,,,,,,,0
1681856270.375071,252,128,164,128,,,,,,,,0
1681856270.3790467,252,128,164,128,,,,,,,,0
1681856270.3832507,252,128,164,128,,,,,,,,0
1681856270.387601,252,128,164,128,,,,,,,,0
1681856270.3919253,252,128,164,128,,,,,,,,0
1681856270.395981,252,128,164,128,,,,,,,,0
1681856270.4007995,252,128,164,128,,,,,,,,0
1681856270.4048233,252,128,164,128,,,,,,,,0
1681856270.4090333,252,128,164,128,,,,,,,,0
1681856270.4234774,252,128,164,128,,,,,,,,0
1681856270.4234984,252,128,164,128,,,,,,,,0
1681856270.4241943,252,128,163,128,,,,,,,,0
1681856270.4259448,252,128,163,128,,,,,,,,0
1681856270.4304402,252,128,163,128,,,,,,,,0
1681856270.4347656,252,128,163,128,,,,,,,,0
1681856270.4391403,252,128,163,128,,,,,,,,0
1681856270.4407213,,,,,0.7743606870111275,-0.1915894043929451,2.0478713163516,0.9857988057985082,0.004571149287192147,0.01666906717317669,-0.16703880171985644,1
1681856270.4434485,252,128,163,128,,,,,,,,0
1681856270.4478319,252,128,163,128,,,,,,,,0
1681856270.451743,252,128,163,128,,,,,,,,0
1681856270.4564404,252,128,163,128,,,,,,,,0
1681856270.4600267,252,128,163,128,,,,,,,,0
1681856270.4644756,252,128,163,128,,,,,,,,0
1681856270.4687948,252,128,163,128,,,,,,,,0
1681856270.473361,252,128,163,128,,,,,,,,0
1681856270.4773376,252,128,163,128,,,,,,,,0
1681856270.4815772,252,128,163,128,,,,,,,,0
1681856270.4858909,252,128,163,128,,,,,,,,0
1681856270.4903083,252,128,163,128,,,,,,,,0
1681856270.4944592,252,128,163,128,,,,,,,,0
1681856270.498874,252,128,163,128,,,,,,,,0
1681856270.503047,252,128,163,128,,,,,,,,0
1681856270.5075216,252,128,163,128,,,,,,,,0
1681856270.511448,252,128,163,128,,,,,,,,0
1681856270.5158482,252,128,163,128,,,,,,,,0
1681856270.5201287,252,128,163,128,,,,,,,,0
1681856270.5249274,252,128,163,128,,,,,,,,0
1681856270.5287356,252,128,163,128,,,,,,,,0
1681856270.5331283,252,128,163,128,,,,,,,,0
1681856270.5389318,252,128,163,128,,,,,,,,0
1681856270.5414696,252,128,163,128,,,,,,,,0
1681856270.5459616,252,128,163,128,,,,,,,,0
1681856270.550017,252,128,163,128,,,,,,,,0
1681856270.5532415,,,,,0.7766461023084312,-0.21271656024957056,2.0938184139910128,0.9891097964649818,-0.0008728080352726729,0.047947661810335475,-0.13914765707714094,1
1681856270.5542097,252,128,163,128,,,,,,,,0
1681856270.5587895,252,128,163,128,,,,,,,,0
1681856270.5628202,252,128,163,128,,,,,,,,0
1681856270.5669346,252,128,163,128,,,,,,,,0
1681856270.572133,252,128,163,128,,,,,,,,0
1681856270.5759912,252,128,163,128,,,,,,,,0
1681856270.5803452,252,128,163,128,,,,,,,,0
1681856270.5844305,252,128,163,128,,,,,,,,0
1681856270.588808,252,128,163,128,,,,,,,,0
1681856270.592863,252,128,163,128,,,,,,,,0
1681856270.5970764,252,128,163,128,,,,,,,,0
1681856270.601131,252,128,163,128,,,,,,,,0
1681856270.6055257,252,128,163,128,,,,,,,,0
1681856270.6097398,252,128,163,128,,,,,,,,0
1681856270.6141186,252,128,163,128,,,,,,,,0
1681856270.6186101,252,128,163,128,,,,,,,,0
1681856270.6230664,252,127,163,128,,,,,,,,0
1681856270.6274405,252,127,163,128,,,,,,,,0
1681856270.6312122,252,127,163,128,,,,,,,,0
1681856270.6357102,252,127,163,128,,,,,,,,0
1681856270.6405973,252,127,163,128,,,,,,,,0
1681856270.6416147,,,,,0.7736600539883953,-0.2095578465166217,2.134695552857506,0.98633903263507,0.007288149147094984,0.0558757123675409,-0.1547905047150636,1
1681856270.644305,252,127,163,128,,,,,,,,0
1681856270.6484623,252,127,163,128,,,,,,,,0
1681856270.6528275,252,127,163,128,,,,,,,,0
1681856270.65742,252,127,163,128,,,,,,,,0
1681856270.6613598,252,127,163,128,,,,,,,,0
1681856270.665973,252,127,163,128,,,,,,,,0
1681856270.669996,252,127,163,128,,,,,,,,0
1681856270.6749227,252,127,163,128,,,,,,,,0
1681856270.6785805,252,127,163,128,,,,,,,,0
1681856270.683031,252,127,163,128,,,,,,,,0
1681856270.6872642,252,127,163,128,,,,,,,,0
1681856270.6918132,252,127,163,128,,,,,,,,0
1681856270.696086,252,127,163,128,,,,,,,,0
1681856270.7003422,252,127,163,128,,,,,,,,0
1681856270.7055082,252,127,163,128,,,,,,,,0
1681856270.7088346,252,127,163,128,,,,,,,,0
1681856270.712994,252,127,163,128,,,,,,,,0
1681856270.7171104,252,127,163,128,,,,,,,,0
1681856270.721933,252,127,163,128,,,,,,,,0
1681856270.7258701,252,127,163,128,,,,,,,,0
1681856270.7284007,,,,,,,,,,,,2
1681856270.7302053,252,127,163,128,,,,,,,,0
1681856270.7348285,252,127,163,128,,,,,,,,0
1681856270.7390456,252,127,164,128,,,,,,,,0
1681856270.7444024,252,127,164,128,,,,,,,,0
1681856270.7482824,252,127,164,128,,,,,,,,0
1681856270.7522337,252,127,164,128,,,,,,,,0
1681856270.7564895,252,127,164,128,,,,,,,,0
1681856270.7604728,252,127,164,128,,,,,,,,0
1681856270.7650003,252,127,164,128,,,,,,,,0
1681856270.7691395,252,127,164,128,,,,,,,,0
1681856270.77368,252,127,164,128,,,,,,,,0
1681856270.7776804,252,127,164,128,,,,,,,,0
1681856270.7818873,252,127,164,128,,,,,,,,0
1681856270.7872949,252,127,164,128,,,,,,,,0
1681856270.7907617,252,127,164,128,,,,,,,,0
1681856270.7949178,252,127,164,128,,,,,,,,0
1681856270.7991183,252,127,164,128,,,,,,,,0
1681856270.803552,252,127,164,128,,,,,,,,0
1681856270.808058,252,127,164,128,,,,,,,,0
1681856270.812037,252,127,163,128,,,,,,,,0
1681856270.8161297,252,127,163,128,,,,,,,,0
1681856270.8207002,252,127,163,128,,,,,,,,0
1681856270.8262033,252,127,163,128,,,,,,,,0
1681856270.8296835,252,127,163,128,,,,,,,,0
1681856270.833292,252,127,163,128,,,,,,,,0
1681856270.837943,252,127,163,128,,,,,,,,0
1681856270.8428473,252,127,163,128,,,,,,,,0
1681856270.8449426,,,,,,,,,,,,2
1681856270.8465452,252,127,163,128,,,,,,,,0
1681856270.850833,252,127,163,128,,,,,,,,0
1681856270.8554149,252,127,163,128,,,,,,,,0
1681856270.8600845,252,127,163,128,,,,,,,,0
1681856270.8640513,252,127,163,128,,,,,,,,0
1681856270.8688555,252,127,163,128,,,,,,,,0
1681856270.872631,252,127,163,128,,,,,,,,0
1681856270.87694,252,127,163,128,,,,,,,,0
1681856270.8812888,252,127,163,128,,,,,,,,0
1681856270.8856113,252,127,163,128,,,,,,,,0
1681856270.890294,252,127,163,128,,,,,,,,0
1681856270.8940206,252,127,163,128,,,,,,,,0
1681856270.8980958,252,127,163,128,,,,,,,,0
1681856270.902617,252,127,163,128,,,,,,,,0
1681856270.9070446,252,127,163,128,,,,,,,,0
1681856270.911736,252,127,163,128,,,,,,,,0
1681856270.9154496,252,127,163,128,,,,,,,,0
1681856270.9196334,252,127,163,128,,,,,,,,0
1681856270.9240818,252,127,163,128,,,,,,,,0
1681856270.9280937,252,127,163,128,,,,,,,,0
1681856270.932446,252,127,163,128,,,,,,,,0
1681856270.9366763,252,127,163,128,,,,,,,,0
1681856270.9409275,252,127,163,128,,,,,,,,0
1681856270.9451768,252,127,163,128,,,,,,,,0
1681856270.9499366,252,127,163,128,,,,,,,,0
1681856270.9580634,252,127,163,128,,,,,,,,0
1681856270.9580896,252,127,163,128,,,,,,,,0
1681856270.9623199,246,127,163,128,,,,,,,,0
1681856270.9665172,243,127,163,128,,,,,,,,0
1681856270.9709852,240,127,163,128,,,,,,,,0
1681856270.9731936,,,,,0.8044704111689809,-0.14752213663509928,2.3629422854943516,0.9875168459488992,0.01729396106118915,0.07337440645483674,-0.13830254645288514,1
1681856270.9749115,235,127,163,128,,,,,,,,0
1681856270.9792042,229,127,164,128,,,,,,,,0
1681856270.9834137,217,127,164,128,,,,,,,,0
1681856270.987939,217,127,164,128,,,,,,,,0
1681856270.9920819,214,127,164,128,,,,,,,,0
1681856270.9962723,211,127,164,128,,,,,,,,0
1681856271.0004647,207,127,164,128,,,,,,,,0
1681856271.0045934,193,127,164,128,,,,,,,,0
1681856271.0091856,186,127,164,128,,,,,,,,0
1681856271.012986,178,127,164,128,,,,,,,,0
1681856271.0172846,170,127,164,128,,,,,,,,0
1681856271.0217004,160,127,164,128,,,,,,,,0
1681856271.02615,153,127,164,128,,,,,,,,0
1681856271.0300462,144,127,164,128,,,,,,,,0
1681856271.0344753,134,127,164,128,,,,,,,,0
1681856271.0395494,127,127,164,128,,,,,,,,0
1681856271.0431376,124,127,164,128,,,,,,,,0
1681856271.0466602,121,127,164,128,,,,,,,,0
1681856271.0512435,119,127,164,128,,,,,,,,0
1681856271.0555112,118,127,164,128,,,,,,,,0
1681856271.058095,,,,,0.8136882880760136,-0.15013503479254123,2.35268615127827,0.9909187430964548,0.010049827564525037,0.041342640955273714,-0.12755324999743864,1
